# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --trace-fst --trace-structs --timing --top-module tb_top -Wno-fatal -I.. -I../Hardware -I../Hardware/IO/UART -I../Hardware/IO/SPI -I../Hardware/IO/Timer -I../Hardware/IO/GPIO -I../Hardware/IO/PRNG -I../Hardware/IO/SD -I../Hardware/IO/Ethernet -I../Hardware/APU -I../Hardware/System -I../Utility/Packages -Iblocks/sd/rtl -CFLAGS -std=c++17 -O2 -I/include -LDFLAGS -L/lib -lriscv -lfesvr -lpthread -ldl common/tb/tb_top.sv blocks/sd/rtl/bram_whishbone.sv blocks/sd/rtl/dut_wrapper.sv common/sim/sim_main.cpp"
S      4053 13631509  1778956448   366904190  1778956255   422430084 "blocks/sd/rtl/sd_params.vh"
S     22533 13631510  1778956448   400904645  1778956255   422430084 "blocks/sd/rtl/sd_phy.v"
S     12344 13631511  1778956448   427905006  1778956255   422430084 "blocks/sd/rtl/sd_top.v"
S      5530 13631512  1778956448   437905139  1778956255   423430096 "blocks/sd/rtl/sd_wishbone.v"
S       535 13631518  1778956935   230851791  1778956935   230851791 "blocks/sd/rtl/synch_3.v"
S       593 13506560  1779970849    43583531  1779970849    43583531 "common/tb/tb_top.sv"
T      5697 14286854  1780844078   418569921  1780844078   418569921 "obj_dir/Vtb_top.cpp"
T      3947 14286853  1780844078   418569921  1780844078   418569921 "obj_dir/Vtb_top.h"
T      2069 14286869  1780844078   446570290  1780844078   446570290 "obj_dir/Vtb_top.mk"
T      5996 14286852  1780844078   418569921  1780844078   418569921 "obj_dir/Vtb_top__ConstPool_0.cpp"
T       853 14286850  1780844078   418569921  1780844078   418569921 "obj_dir/Vtb_top__Syms.cpp"
T      1150 14286851  1780844078   418569921  1780844078   418569921 "obj_dir/Vtb_top__Syms.h"
T      2698 14286866  1780844078   444570264  1780844078   444570264 "obj_dir/Vtb_top__TraceDecls__0__Slow.cpp"
T     86234 14286867  1780844078   446570290  1780844078   446570290 "obj_dir/Vtb_top__Trace__0.cpp"
T    336267 14286865  1780844078   444570264  1780844078   444570264 "obj_dir/Vtb_top__Trace__0__Slow.cpp"
T     47910 14286856  1780844078   419569934  1780844078   419569934 "obj_dir/Vtb_top___024root.h"
T      3884 14286861  1780844078   432570105  1780844078   432570105 "obj_dir/Vtb_top___024root__DepSet_h7f86b803__0.cpp"
T      1383 14286859  1780844078   426570026  1780844078   426570026 "obj_dir/Vtb_top___024root__DepSet_h7f86b803__0__Slow.cpp"
T    607477 14286862  1780844078   439570197  1780844078   439570197 "obj_dir/Vtb_top___024root__DepSet_h9ad02603__0.cpp"
T    204111 14286860  1780844078   430570079  1780844078   430570079 "obj_dir/Vtb_top___024root__DepSet_h9ad02603__0__Slow.cpp"
T       701 14286858  1780844078   419569934  1780844078   419569934 "obj_dir/Vtb_top___024root__Slow.cpp"
T       687 14286857  1780844078   419569934  1780844078   419569934 "obj_dir/Vtb_top___024unit.h"
T       488 14286864  1780844078   440570211  1780844078   440570211 "obj_dir/Vtb_top___024unit__DepSet_hba4cee98__0__Slow.cpp"
T       659 14286863  1780844078   440570211  1780844078   440570211 "obj_dir/Vtb_top___024unit__Slow.cpp"
T       761 14286855  1780844078   418569921  1780844078   418569921 "obj_dir/Vtb_top__pch.h"
T      1664 14286870  1780844078   446570290  1780844078   446570290 "obj_dir/Vtb_top__ver.d"
T         0        0  1780844078   446570290  1780844078   446570290 "obj_dir/Vtb_top__verFiles.dat"
T      1863 14286868  1780844078   446570290  1780844078   446570290 "obj_dir/Vtb_top_classes.mk"
